5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.4657702316656621,0.3884575249251311,0.7314835154102173,0.5858387698038753,0.4209622203531541,0.5935020284156355,0.3987290256335345,0.2196740751976444,0.5181196288422926,0.34173596443444,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.44917539389403843,0.38871863030733655,0.9398742670182842,0.5848172177856635,0.4051131451149081,0.5983914422267459,0.4347622236400317,0.33968352214504205,0.5238634130927771,0.4169128863757069,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.39813998164895453,0.24169503423337915,0.3040203429031189,0.24338952534047237,0.3112027782940209,0.25150471330157426,0.3715966302200425,0.18126841767556817,0.42752518623044394,0.12021278977349983,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.38834637645938236,0.2072035217135134,0.2637801471444962,0.18903738901478864,0.279814921540507,0.25385520140033774,0.39298117566984814,0.18223445730693533,0.5038546441258647,0.21422033310523328,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.30892158557967364,0.561059065020675,0.3721816450685683,0.483221395590795,0.3708923245998963,0.48619357272591524,0.39743199626540937,0.622918169628799,0.42707629837351746,0.6938644311623331,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.4654651827466081,0.38831297049485186,0.792632107007922,0.7149829410187222,0.41511871049170895,0.5989763087227772,0.4569133568628114,0.35055659910657455,0.5249216728355476,0.41953830527302943,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.303720823022482,0.18667321109714752,0.2700980028678976,0.26036412153100796,0.30837418585089493,0.2612838811863529,0.2929330943538615,0.18504600864200285,0.46518649231665693,0.19650689336575958,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.4031242465949219,0.23438902291485356,0.2815831516431748,0.2405056757759874,0.2877711959454335,0.2509926837428994,0.3911065164985513,0.16348916317085374,0.48119729914361453,0.15489484230602757,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.39813998164895453,0.24174411640343765,0.3040203429031189,0.25056033699790375,0.31119800544793785,0.25150471330157426,0.3715966302200425,0.18126841767556817,0.42752518623044394,0.14755879316068662,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3006273439732659,0.2187292389921468,0.2590415178746475,0.19968949567117011,0.2637624337666508,0.19961897908773912,0.2927477408024469,0.15504953453274956,0.4256534690452171,0.1493863520251745,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
