5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6514059084934792,0.4529234109850109,1.1365973204701456,0.8274304745973655,0.819456284491623,0.47160969919245,0.48469376989956664,0.49964674528016906,0.4767728179325268,0.39761632271928365,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8934716610543502,0.9120920347354091,0.9660300561322251,0.934991366673691,0.9506456054532042,0.9365854240239117,0.9186051437184216,0.869759192119028,0.814388150231949,0.8271871842460932,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9109499485433681,0.9031415016671163,0.9737250432189939,0.9365720245246463,0.9491480586939676,0.9228506381063166,0.8828349948957583,0.8932247192563824,0.8322199953686182,0.7939944345669122,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8933551582025846,0.9122661949370631,0.9941251273747774,0.9111346603563396,0.9609927049857904,0.9365673958840534,0.9212999326810988,0.854326222416752,0.7198642945318369,0.8443142086000809,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5679897001773822,0.7466333277044238,1.243635743255557,0.2559377388284153,0.34832033692805314,0.6504044135274658,0.6914234481964612,0.8547782668993047,0.657810370182126,0.8241923188786847,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0382674627079864,0.9405371400804121,1.2220960807898453,1.0856772902979526,1.2545222203749178,1.0298261799101431,1.0257871323175727,0.9357571351719948,0.5764063897450664,0.903214728162314,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8933631977769307,0.9122661949370631,0.9943176585174949,0.9111194993529568,0.9609927049857904,0.9231245094554684,0.9218594624686156,0.8449417062148222,0.7198642945318369,0.8404354451482162,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9323855985760605,0.9214621721916805,0.9722193130301742,0.9353184741179474,0.9539827959720434,0.9354123807351261,0.9249746132154906,0.9147379127500668,0.8073228746667124,0.8870064397057196,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7214404754047904,0.6235640268705269,0.8316989726778174,0.8128535048763508,0.7974226738473228,0.7655544729916727,0.6570239783127408,0.6658558097625457,0.6715947396370394,0.5956261645169629,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9323519239437849,0.9298394207617411,0.9709410438553877,0.9353184741179474,0.9555098623377177,0.9581325767422111,0.9245140461232181,0.9151947375160525,0.8071133557887711,0.8870064397057196,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6993576997374749,0.48120994236902903,1.0820948507168837,0.8235229218297094,0.8316210014168314,0.5360035212978025,0.5040611155599154,0.5715807612684843,0.4565950927611665,0.40414084228929503,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7264501669975992,0.6000730599815468,0.7997626454764125,0.7590869121608631,0.8065832795063107,0.7140690186273267,0.6569674401907457,0.6708563346223061,0.6449382643654021,0.5275138003331764,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.38324594921676963,0.3990917220516459,0.5715236339236333,0.0052380651515128085,0.319203031584273,0.3153545457993405,0.4911736638260533,0.5433000061876807,0.29746598270359575,0.778604113203393,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.758129142257512,0.6423973327736108,0.8229838788316085,0.8829917368105845,0.8461748611737572,0.7756852861107321,0.6926455429900791,0.6823396202068459,0.7220729478078461,0.5487035058800759,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9351008381568863,0.9154913630088075,0.9515314755733931,0.9436488999660962,0.972425675431256,0.9727133515665106,0.9245314746413847,0.9209105277703631,0.8274424043718454,0.8813141993075453,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7173966719411481,0.5650806597462208,1.0382728217438932,1.044438814580147,0.8527693324081651,0.46439454703072147,0.5282578126915072,0.5883682830098043,0.4849391642231902,0.480527579022281,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
