7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.19057926528885608,0.19413965108168346,0.19057926702872763,0.19413964962778693,0.1905792628199581,0.19413964906748513,0.1905792689929361,0.19413964636327838,0.19057927040925188,0.1941396440416151,0.1905792718794959,0.19413964036859863,0.19057926477340137,0.1941396491399159,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5636553348616299,0.3148597965060189,0.5636553203675938,0.31485980726028645,0.5636553115941076,0.3148598012104371,0.5636553046819005,0.3148597966926387,0.5636552975663472,0.3148598019234777,0.5636552890009304,0.31485979545145765,0.5636553409288271,0.31485979617350124,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.1488356732241825,0.2669908906886825,0.14883567938919345,0.2669908963350631,0.14883567571718567,0.2669908902961338,0.148835675419902,0.2669909071866536,0.14883567835458422,0.26699089427771483,0.14883567954313895,0.26699089939487974,0.148835675522784,0.26699088888256994,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.11053720817270016,0.1677257914256361,0.11053720546794055,0.16772578674021393,0.11053721049591655,0.16772579260100665,0.11053720868797447,0.16772579136345134,0.11053720681540852,0.16772578914494726,0.11053721002048239,0.1677257931499901,0.1105372102239667,0.1677257929056092,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.6115807464149251,0.6630931265116231,0.6115807376628912,0.6630931172253469,0.6115807241227388,0.6630931191719823,0.611580717586778,0.6630931143610912,0.6115807162805074,0.6630931147091056,0.6115807189962653,0.6630931263887451,0.6115807182944796,0.6630931225190976,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.634548026491047,0.6723475783013779,0.6345479899616482,0.6723476016280904,0.6345480328541035,0.6723475976020254,0.634548000831149,0.6723476074081195,0.6345480072663291,0.6723475773960721,0.6345479897163959,0.6723476106505782,0.6345480215417121,0.6723476011949356,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6355539982984141,0.6725189895020651,0.6355540105164115,0.6725189683388143,0.6355539987804445,0.6725189683440117,0.63555400495181,0.6725189569564467,0.6355539902425053,0.6725189593807624,0.6355540196563106,0.6725189720017096,0.6355540045772261,0.6725189579063379,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.11557327621216638,0.18311562718022772,0.11557326861380628,0.1831156286779657,0.11557327377494601,0.1831156316657109,0.11557327249651338,0.18311563064222194,0.11557327242495143,0.18311563065553196,0.1155732694228852,0.18311562988841965,0.11557327288533932,0.18311563057672137,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.14698667741267035,0.22013801489072438,0.1469866758641583,0.22013801266016833,0.14698667747932737,0.22013801366804034,0.14698668035681145,0.22013800763556698,0.14698667258177686,0.2201380135007619,0.14698667528894677,0.2201380118411012,0.14698667166574572,0.22013801535761984,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.1481214966852351,0.2469187410556184,0.14812150282726558,0.2469187413823833,0.14812148521967902,0.24691873325055,0.1481214823928654,0.246918724126118,0.14812148283709414,0.24691872612335683,0.14812147769810374,0.24691873083091434,0.14812147964473776,0.24691873980175846,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
