4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6988892878194727,0.8642743839951404,0.5895826097958363,0.7517482574074293,0.6023338238069162,0.7537698696237105,0.683963802151896,0.8820172009426568,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9496755101751568,0.9348715729197364,0.8659839816018783,0.8358182154900603,0.8708613952416726,0.8421022891197807,0.8589349337876601,0.9908956460186141,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9967358173364468,0.9577170323307121,0.8641331550929165,0.8492941377481004,0.8862366566372741,0.841025806833748,0.9806980583833723,0.9730856888086878,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9619761195559077,0.9270911227844987,0.8756389603629727,0.8498840714894158,0.8945471812099112,0.8413254738648118,0.9595186829658248,0.9786977462028847,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8546997447628476,0.9176349203814588,0.8627062372314233,0.836368018602812,0.8625565309288349,0.842098783436555,0.885017544819045,0.9944138445753281,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.995307750797305,0.9169222062200914,0.86597092903411,0.8477985579217417,0.8797210274779131,0.8410586798779375,0.9675130901746728,0.9624384987847036,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9254555463220144,0.8858444211841044,0.9042570882353305,0.8402260824910107,0.8998650872185372,0.844990996934385,0.9768746911446278,0.9522635273894772,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9581697509994396,0.9709256688970546,0.9206394273970614,0.835245616065113,0.935865086874747,0.8384617377470127,0.9597910359913602,0.9808540793590493,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9653338943355212,0.9692050448546651,0.8853788571985933,0.8461451170283187,0.9233088492061464,0.8366827692776638,0.9562267794320186,0.9827843736733836,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9254555463220144,0.8858444211841044,0.9056839796559425,0.8402260824910107,0.8998650872185372,0.844990996934385,0.9806045971246559,0.9504204797104574,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9593803813701628,0.9350998963255545,0.8567245954081247,0.8499703503012914,0.8761239823932887,0.8387220653809064,0.9603961286719825,0.9582841558460612,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9915871154042339,0.919869726998502,0.8585699539440714,0.84907188692192,0.8736692065479359,0.841342921896324,0.9796399392959644,0.9476440785252593,1.0,1.0,0.0,0.0,0.0,2.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.9886407195490818,0.9602120897051041,0.8575101252727063,0.8709144874881712,0.8704452844260993,0.867401510094743,0.9489249458945587,0.9984525695683888,1.0,1.0,0.0,0.0,0.0,2.0,3.0
