107.0,95.0
55.0,57.0
18.0,26.0
281.0,0.0
167.0,164.0
82.0,38.0
267.0,111.0
131.0,52.0
219.0,174.0
292.0,6.0
295.0,11.0
291.0,59.0
63.0,61.0
177.0,55.0
163.0,157.0
44.0,29.0
188.0,52.0
273.0,1.0
105.0,45.0
141.0,129.0
125.0,112.0
295.0,47.0
212.0,180.0
114.0,102.0
196.0,190.0
45.0,30.0
251.0,135.0
139.0,55.0
283.0,78.0
59.0,32.0
286.0,74.0
239.0,151.0
177.0,176.0
153.0,57.0
59.0,59.0
210.0,182.0
79.0,37.0
234.0,158.0
29.0,27.0
92.0,83.0
115.0,48.0
151.0,141.0
60.0,32.0
207.0,42.0
231.0,161.0
258.0,124.0
135.0,53.0
162.0,156.0
133.0,120.0
247.0,142.0
250.0,138.0
222.0,30.0
282.0,81.0
211.0,39.0
122.0,110.0
203.0,44.0
266.0,2.0
109.0,46.0
89.0,40.0
166.0,162.0
172.0,56.0
215.0,36.0
55.0,56.0
47.0,52.0
180.0,182.0
77.0,71.0
162.0,57.0
254.0,131.0
63.0,33.0
292.0,5.0
112.0,47.0
284.0,1.0
295.0,10.0
281.0,84.0
290.0,62.0
188.0,51.0
223.0,170.0
66.0,34.0
144.0,133.0
181.0,182.0
294.0,50.0
103.0,92.0
51.0,54.0
214.0,179.0
114.0,101.0
155.0,148.0
86.0,39.0
67.0,35.0
184.0,53.0
198.0,189.0
269.0,2.0
286.0,73.0
226.0,28.0
207.0,185.0
249.0,11.0
48.0,30.0
234.0,157.0
195.0,49.0
241.0,16.0
289.0,65.0
121.0,109.0
230.0,25.0
123.0,51.0
92.0,82.0
269.0,105.0
211.0,182.0
207.0,41.0
253.0,8.0
278.0,92.0
293.0,53.0
199.0,46.0
54.0,55.0
73.0,68.0
51.0,31.0
2.0,26.0
116.0,48.0
191.0,51.0
219.0,33.0
288.0,2.0
226.0,167.0
282.0,80.0
165.0,160.0
229.0,163.0
138.0,54.0
143.0,132.0
87.0,79.0
246.0,14.0
176.0,175.0
273.0,98.0
179.0,180.0
70.0,35.0
119.0,49.0
9.0,25.0
92.0,41.0
99.0,89.0
242.0,147.0
180.0,181.0
254.0,130.0
50.0,53.0
69.0,66.0
113.0,100.0
21.0,26.0
266.0,113.0
73.0,36.0
54.0,32.0
281.0,83.0
10.0,25.0
93.0,41.0
237.0,153.0
154.0,146.0
294.0,49.0
135.0,123.0
43.0,49.0
35.0,45.0
261.0,119.0
55.0,32.0
36.0,28.0
253.0,133.0
136.0,124.0
120.0,107.0
142.0,55.0
226.0,27.0
285.0,76.0
218.0,175.0
28.0,42.0
238.0,19.0
195.0,48.0
289.0,64.0
121.0,108.0
230.0,24.0
39.0,29.0
190.0,189.0
169.0,166.0
39.0,47.0
172.0,171.0
110.0,98.0
31.0,43.0
294.0,8.0
293.0,52.0
23.0,39.0
248.0,139.0
245.0,143.0
51.0,30.0
257.0,126.0
191.0,50.0
260.0,122.0
226.0,166.0
157.0,57.0
168.0,57.0
126.0,51.0
264.0,3.0
127.0,114.0
99.0,43.0
288.0,68.0
217.0,35.0
179.0,179.0
68.0,64.0
128.0,115.0
80.0,38.0
260.0,5.0
221.0,172.0
27.0,41.0
153.0,144.0
12.0,25.0
83.0,76.0
20.0,38.0
272.0,101.0
210.0,40.0
4.0,30.0
154.0,145.0
194.0,190.0
64.0,62.0
24.0,26.0
276.0,0.0
96.0,42.0
297.0,32.0
76.0,36.0
164.0,158.0
135.0,122.0
182.0,54.0
65.0,63.0
38.0,46.0
109.0,97.0
77.0,37.0
5.0,30.0
285.0,75.0
168.0,164.0
98.0,87.0
8.0,32.0
142.0,130.0
289.0,63.0
209.0,40.0
233.0,159.0
236.0,155.0
205.0,186.0
201.0,45.0
145.0,55.0
232.0,23.0
4.0,25.0
106.0,45.0
221.0,32.0
252.0,10.0
159.0,57.0
170.0,57.0
146.0,136.0
260.0,121.0
244.0,15.0
205.0,42.0
116.0,104.0
1.0,28.0
236.0,20.0
16.0,26.0
107.0,46.0
279.0,0.0
297.0,27.0
225.0,29.0
16.0,35.0
148.0,56.0
256.0,7.0
297.0,36.0
129.0,52.0
288.0,67.0
228.0,165.0
217.0,34.0
202.0,45.0
248.0,12.0
117.0,105.0
5.0,25.0
186.0,186.0
157.0,150.0
229.0,26.0
61.0,33.0
175.0,55.0
30.0,27.0
42.0,29.0
27.0,40.0
102.0,43.0
271.0,1.0
82.0,74.0
264.0,114.0
244.0,145.0
134.0,121.0
280.0,86.0
256.0,128.0
103.0,44.0
225.0,168.0
123.0,111.0
83.0,75.0
20.0,37.0
12.0,33.0
272.0,100.0
94.0,84.0
4.0,29.0
296.0,39.0
216.0,177.0
145.0,135.0
297.0,22.0
56.0,57.0
297.0,31.0
132.0,52.0
57.0,58.0
209.0,183.0
58.0,32.0
197.0,190.0
276.0,93.0
27.0,26.0
201.0,188.0
193.0,49.0
279.0,89.0
79.0,73.0
152.0,57.0
133.0,53.0
0.0,27.0
274.0,1.0
101.0,91.0
213.0,180.0
240.0,17.0
60.0,59.0
182.0,183.0
292.0,55.0
104.0,93.0
52.0,55.0
236.0,154.0
115.0,102.0
114.0,48.0
189.0,51.0
136.0,54.0
93.0,83.0
244.0,14.0
105.0,94.0
297.0,17.0
116.0,103.0
297.0,26.0
156.0,148.0
297.0,35.0
288.0,66.0
228.0,164.0
68.0,35.0
275.0,96.0
289.0,3.0
7.0,25.0
287.0,70.0
167.0,163.0
267.0,110.0
262.0,4.0
170.0,168.0
232.0,161.0
290.0,4.0
19.0,26.0
110.0,46.0
282.0,0.0
291.0,58.0
83.0,38.0
244.0,144.0
171.0,169.0
295.0,46.0
123.0,110.0
84.0,39.0
75.0,70.0
64.0,33.0
178.0,55.0
267.0,2.0
285.0,1.0
296.0,38.0
271.0,103.0
145.0,134.0
297.0,21.0
239.0,150.0
263.0,117.0
297.0,30.0
65.0,34.0
46.0,30.0
78.0,71.0
140.0,55.0
220.0,173.0
89.0,80.0
113.0,47.0
154.0,57.0
165.0,57.0
279.0,88.0
252.0,134.0
79.0,72.0
0.0,26.0
203.0,187.0
94.0,42.0
247.0,141.0
292.0,54.0
250.0,137.0
104.0,92.0
52.0,54.0
44.0,50.0
235.0,157.0
259.0,124.0
87.0,39.0
74.0,69.0
296.0,42.0
223.0,30.0
297.0,16.0
166.0,161.0
137.0,125.0
174.0,174.0
45.0,51.0
258.0,6.0
250.0,11.0
275.0,95.0
49.0,30.0
289.0,2.0
90.0,40.0
138.0,126.0
227.0,27.0
173.0,56.0
267.0,109.0
170.0,167.0
48.0,52.0
148.0,139.0
40.0,48.0
111.0,99.0
91.0,41.0
52.0,31.0
33.0,27.0
223.0,169.0
295.0,45.0
127.0,52.0
72.0,36.0
22.0,26.0
271.0,102.0
227.0,166.0
155.0,147.0
274.0,98.0
67.0,34.0
120.0,49.0
286.0,72.0
269.0,1.0
263.0,116.0
36.0,46.0
70.0,66.0
199.0,189.0
130.0,117.0
222.0,172.0
119.0,107.0
211.0,181.0
291.0,61.0
185.0,52.0
278.0,91.0
242.0,16.0
143.0,55.0
166.0,57.0
124.0,51.0
234.0,21.0
270.0,105.0
250.0,136.0
296.0,14.0
215.0,178.0
254.0,8.0
173.0,172.0
259.0,123.0
235.0,156.0
200.0,46.0
231.0,24.0
56.0,32.0
14.0,26.0
37.0,28.0
85.0,77.0
97.0,42.0
117.0,48.0
14.0,35.0
277.0,0.0
283.0,80.0
230.0,163.0
174.0,173.0
212.0,38.0
88.0,79.0
204.0,43.0
250.0,10.0
99.0,88.0
235.0,21.0
147.0,137.0
98.0,43.0
196.0,48.0
71.0,35.0
40.0,29.0
191.0,189.0
129.0,116.0
100.0,89.0
146.0,56.0
148.0,138.0
266.0,112.0
258.0,126.0
192.0,190.0
10.0,33.0
74.0,36.0
2.0,29.0
180.0,54.0
33.0,44.0
265.0,3.0
25.0,40.0
282.0,83.0
294.0,48.0
149.0,57.0
160.0,57.0
106.0,95.0
274.0,97.0
286.0,71.0
187.0,187.0
158.0,151.0
253.0,132.0
136.0,123.0
36.0,45.0
139.0,128.0
118.0,105.0
188.0,188.0
159.0,152.0
238.0,18.0
187.0,52.0
29.0,42.0
104.0,45.0
169.0,165.0
140.0,129.0
21.0,38.0
295.0,12.0
222.0,171.0
278.0,90.0
172.0,170.0
281.0,86.0
242.0,15.0
25.0,26.0
270.0,104.0
32.0,43.0
262.0,118.0
24.0,39.0
200.0,45.0
66.0,63.0
3.0,25.0
192.0,50.0
78.0,37.0
169.0,57.0
230.0,162.0
28.0,27.0
100.0,43.0
17.0,36.0
9.0,32.0
147.0,136.0
214.0,37.0
206.0,42.0
61.0,60.0
198.0,47.0
80.0,73.0
81.0,38.0
266.0,111.0
132.0,120.0
261.0,5.0
269.0,107.0
246.0,142.0
210.0,39.0
258.0,125.0
62.0,61.0
81.0,74.0
10.0,32.0
162.0,157.0
2.0,28.0
43.0,29.0
108.0,46.0
13.0,25.0
222.0,31.0
84.0,76.0
282.0,82.0
13.0,34.0
149.0,56.0
95.0,85.0
130.0,52.0
238.0,152.0
241.0,148.0
195.0,190.0
161.0,57.0
96.0,86.0
183.0,54.0
291.0,5.0
111.0,47.0
285.0,74.0
272.0,1.0
139.0,127.0
254.0,132.0
6.0,30.0
233.0,158.0
281.0,85.0
290.0,63.0
202.0,188.0
183.0,184.0
85.0,39.0
233.0,23.0
1.0,27.0
249.0,138.0
107.0,45.0
294.0,51.0
206.0,185.0
202.0,44.0
117.0,104.0
198.0,190.0
47.0,30.0
17.0,26.0
194.0,49.0
157.0,149.0
237.0,20.0
280.0,0.0
257.0,7.0
134.0,53.0
214.0,36.0
160.0,154.0
277.0,92.0
6.0,25.0
241.0,17.0
198.0,46.0
289.0,66.0
62.0,33.0
161.0,155.0
132.0,119.0
31.0,27.0
176.0,55.0
218.0,33.0
261.0,4.0
269.0,106.0
225.0,167.0
253.0,9.0
294.0,10.0
137.0,54.0
94.0,83.0
293.0,54.0
54.0,56.0
124.0,111.0
229.0,164.0
238.0,151.0
176.0,176.0
163.0,57.0
57.0,57.0
273.0,99.0
76.0,70.0
49.0,53.0
149.0,140.0
183.0,53.0
268.0,2.0
111.0,46.0
291.0,4.0
265.0,113.0
90.0,81.0
58.0,58.0
101.0,90.0
150.0,141.0
113.0,101.0
164.0,57.0
179.0,55.0
131.0,118.0
91.0,82.0
286.0,1.0
102.0,91.0
284.0,77.0
217.0,176.0
53.0,55.0
233.0,22.0
1.0,26.0
35.0,28.0
190.0,51.0
287.0,2.0
297.0,25.0
297.0,34.0
88.0,40.0
164.0,160.0
171.0,56.0
261.0,120.0
245.0,14.0
120.0,108.0
69.0,35.0
232.0,160.0
160.0,153.0
189.0,189.0
8.0,25.0
30.0,43.0
263.0,4.0
142.0,132.0
292.0,58.0
20.0,26.0
283.0,0.0
156.0,57.0
294.0,9.0
245.0,144.0
248.0,140.0
257.0,127.0
175.0,174.0
32.0,27.0
260.0,123.0
297.0,20.0
297.0,29.0
118.0,48.0
297.0,38.0
288.0,69.0
255.0,130.0
121.0,50.0
49.0,52.0
243.0,146.0
149.0,139.0
68.0,65.0
141.0,55.0
71.0,67.0
11.0,25.0
224.0,169.0
264.0,116.0
155.0,57.0
42.0,49.0
122.0,50.0
23.0,26.0
275.0,0.0
95.0,42.0
272.0,102.0
296.0,41.0
297.0,15.0
72.0,67.0
45.0,50.0
297.0,24.0
37.0,46.0
208.0,184.0
88.0,39.0
164.0,159.0
297.0,33.0
86.0,78.0
46.0,51.0
216.0,35.0
178.0,179.0
276.0,95.0
208.0,40.0
50.0,30.0
239.0,18.0
91.0,40.0
98.0,88.0
144.0,55.0
174.0,56.0
228.0,27.0
125.0,51.0
293.0,7.0
30.0,42.0
142.0,131.0
220.0,32.0
158.0,57.0
255.0,8.0
41.0,48.0
295.0,44.0
112.0,99.0
197.0,48.0
243.0,15.0
292.0,57.0
152.0,144.0
268.0,108.0
53.0,31.0
