15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.792461859,0.995504383,0.850447618,0.926487348,0.873892216,0.964253175,0.960796904,0.89222691,0.993105921,0.964275482,0.977291812,0.953113306,0.958970404,0.92955289,0.979181846,0.909082021,0.982364382,0.91479082,0.970946253,0.935308706,0.98298094,0.93806812,0.957792935,0.97384917,0.982613684,0.917678411,0.980143208,0.915004292,0.967945296,0.966407906,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.873577333,0.961816564,0.766389259,0.932593282,0.775961884,0.968064346,0.953206978,0.911335283,0.974939275,0.969900592,0.921511541,0.916702096,0.929609284,0.900097249,0.978305196,0.934655657,0.967851281,0.91404111,0.963307729,0.931470038,0.970527074,0.931794219,0.971663225,0.930260238,0.971183902,0.949106643,0.972085264,0.933479247,0.962918952,0.904605418,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.93084526,0.986577745,0.813220117,0.965682866,0.826792673,0.96976518,0.994860225,0.905272454,0.997073376,0.957951483,0.951070757,0.95837034,0.932339869,0.959225265,0.966133748,0.924229568,0.983665251,0.912512184,0.951656555,0.931765058,0.997782486,0.935621451,0.975129776,0.958024306,0.954448634,0.941026534,0.967201538,0.946510675,0.972111695,0.946166003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.907931661,0.993696368,0.827461126,0.928611361,0.829597127,0.937672608,0.996625787,0.934333063,0.981973748,0.967908451,0.985716874,0.987237228,0.969499395,0.987947467,0.992606424,0.960465456,0.996349661,0.932717155,0.975561149,0.97526684,0.997311572,0.978735255,0.979865081,0.972329952,0.990277044,0.959954782,0.99770626,0.965144663,0.969311843,0.952197896,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.874995694,0.90745364,0.766259408,0.885671732,0.775289232,0.9350814,0.875533866,0.890036344,0.968809742,0.89411435,0.908355285,0.921364068,0.929271913,0.908955173,0.965197741,0.910245516,0.975416533,0.911072005,0.939488771,0.915325151,0.975184432,0.915661673,0.934714427,0.917871881,0.965051586,0.921787483,0.951799306,0.938191874,0.952553516,0.937429029,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.979765818,0.991670279,0.856747469,0.983999451,0.868595249,0.998915122,0.997379521,0.963838207,0.987843483,0.976684709,0.94690073,0.985589625,0.940715474,0.985537388,0.983284498,0.955914455,0.997961781,0.964541539,0.974560717,0.968551933,0.998000754,0.983281755,0.988770695,0.965501072,0.993365802,0.942873133,0.982298078,0.958096588,0.990201216,0.962955861,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.877601279,0.975347759,0.763048934,0.946751177,0.778726539,0.980075696,0.915659098,0.963180831,0.983892338,0.919671977,0.934191774,0.955801046,0.941365106,0.957867529,0.972328814,0.931695389,0.996985654,0.966839683,0.970090111,0.935619441,0.999724838,0.938371403,0.981858961,0.971181617,0.9858848,0.938454477,0.9968764,0.950374173,0.981067715,0.951139799,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.877601279,0.975347759,0.763048934,0.946751177,0.778726539,0.980075696,0.915659098,0.963180831,0.983892338,0.919671977,0.934191774,0.955801046,0.941365106,0.957867529,0.972328814,0.931695389,0.996985654,0.966839683,0.970090111,0.964236062,0.999724838,0.938371403,0.981858961,0.980101652,0.9858848,0.938454477,0.9968764,0.950374173,0.981067715,0.951139799,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.881579398,0.998285086,0.806680175,0.933957977,0.807717899,0.952480875,0.984411673,0.923394437,0.985870285,0.946020114,0.94948851,0.9603721,0.953050962,0.9617258,0.975362593,0.93790307,0.972864371,0.925912839,0.963468001,0.965503594,0.973128054,0.947513375,0.974189719,0.970703416,0.965698801,0.962810592,0.96853804,0.938600968,0.96607113,0.962837358,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.871740004,0.945990441,0.83557101,0.934446369,0.8400725,0.959911977,0.948160046,0.918494343,0.981471193,0.956079011,0.895733567,0.949060444,0.916118003,0.950625986,0.978848743,0.934550986,0.999281082,0.913171385,0.94980861,0.927978812,0.971216242,0.933851229,0.972322938,0.954049256,0.977504532,0.952616875,0.97365761,0.961645169,0.97521384,0.969175332,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
