8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7202128304873812,0.8138966560472009,0.8917173332023156,0.6705072466580383,0.7753871702861536,0.6787103685943982,0.8349403156338552,0.8530431257948025,0.88500617212903,0.8478774652075,0.9428490991427444,0.8515758130959018,0.8317020488270233,0.7368592277254242,0.9504933076895861,0.7539160963862156,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7202128304873812,0.8124548054354408,0.8917923661177849,0.6294028480455007,0.7753221923542363,0.6795070069547207,0.8650252644596136,0.8445296350948089,0.9839565901910478,0.8474532903871322,0.9481356000375204,0.8602551887314434,0.8316720020114847,0.8043462647789893,0.9310055594689662,0.8309965040195445,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7202128304873812,0.8124548054354408,0.8911311558101963,0.6294028480455007,0.7753221923542363,0.6795070069547207,0.8619660335742126,0.8445296350948089,0.9839565901910478,0.8474532903871322,0.9481356000375204,0.8602551887314434,0.8316720020114847,0.8043462647789893,0.9310055594689662,0.914970907973886,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.855804077580903,0.8042211000908821,0.9687301708921494,0.682333392309858,0.9220263628676224,0.6872691048960168,0.9059272570364121,0.8283605003996394,0.9981464396803998,0.8544730407569351,0.9502175084588924,0.8468266903690371,0.9606989775618598,0.8145759091234688,0.9374437003555323,0.8320387268566012,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8331532107982341,0.7701237210106048,0.9326683785191723,0.6926912383076945,0.9232478416498323,0.7022207003378089,0.9410029631347975,0.8223066627416706,0.9660597379673435,0.858363093313441,0.9565959345634036,0.8317129934863369,0.9360699007907065,0.7996188623448055,0.9600628696821983,0.824912947410976,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.833550732037149,0.8080076995601668,0.9670957405799891,0.6750704799076901,0.9135040530671663,0.6985053185412612,0.9175198152341116,0.845286514877828,0.9995054668474566,0.8691383053730682,0.9995787002544498,0.8495444106628203,0.9917121725140365,0.8111442715063648,0.9523793712290181,0.8309607458215269,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8373707881831368,0.7935130480954575,0.9673939107113686,0.6719803929640576,0.9163910845062857,0.6838868032419929,0.8831158437618666,0.8236210404823269,0.9376942465390912,0.8496963935194823,0.9894845190544967,0.8485580436694312,0.8875681533834389,0.8010949355489683,0.9642599155468234,0.8041609753630113,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8153957312355917,0.8154551696453007,0.9508111914352125,0.6533237202743299,0.8473867950847868,0.6941117591157595,0.8920032034978475,0.8341746681271315,0.9979313120593093,0.8741358492550532,0.9970722951920277,0.836893514843641,0.8504045532975713,0.7806266051617392,0.9537196544611382,0.7273030610453801,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8331532107982341,0.7701237210106048,0.9326683785191723,0.6925885745536517,0.9236718129935776,0.7022207003378089,0.9418956741197498,0.8223066627416706,0.9660597379673435,0.858363093313441,0.956859415888958,0.8317129934863369,0.9360699007907065,0.799212115773823,0.9600628696821983,0.824912947410976,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.913096212193497,0.7692821479390023,0.9151835947100189,0.6970802939959756,0.9014210206865232,0.700085111470519,0.9221641186536926,0.8241567044770577,0.9697371807859674,0.8469406219066873,0.9477192859441274,0.8424903078920515,0.9489972169219344,0.7825075086150582,0.9570376709298178,0.8420301885167704,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
