5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9165543364718578,0.801410289054086,0.2722554485268048,0.2728058454247613,0.7364140633508245,0.9596483976740455,0.974897919762703,0.6632397933231426,0.9348126793661499,0.6866765234313676,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20624943198055745,0.26341473375029956,0.3814310192644281,0.14472579139065295,0.3249997261205448,0.2924338948093463,0.13743074436775649,0.249126154147075,0.04313883806512922,0.26241940011606957,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8549880149396364,0.7751645220872692,0.9247016215894135,0.4880728227534402,0.7352463357355375,0.8740169745734027,0.9207028936458128,0.7945371629294891,0.9791259005812938,0.9107092577422614,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8549880149396364,0.7751645220872692,0.9189282589269743,0.4880728227534402,0.7352463357355375,0.8740169745734027,0.9207028936458128,0.7945371629294891,0.9791259005812938,0.9107092577422614,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.20624943198055745,0.26341473375029956,0.3814735716398848,0.15169020024461885,0.3249997261205448,0.2842050983532433,0.13743074436775649,0.2480535577421762,0.04313883806512922,0.26460703576565847,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.1937415411537026,0.2852017686356367,0.5182805297824922,0.6265053619084535,0.32308366109728237,0.3593577064265968,0.05218216162855708,0.37696604471168577,0.027026195582375755,0.21374680000973262,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8471601178524069,0.791221492399008,0.2707336405309214,0.7934493600480279,0.6882682772880944,0.926025697684503,0.8759876990076019,0.581396244422566,0.9002967163176021,0.5315892524162236,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8459876781958651,0.7903699361659704,0.8929027908547904,0.5249258862195505,0.7525746179444006,0.9034924936412363,0.9116010319265869,0.791263877150005,0.9978381464486514,0.9188869981036499,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8655708208338136,0.7666427447556161,0.9068865104448955,0.4595714254599401,0.7235451521526298,0.818065013584599,0.9410217540362565,0.7597864642048939,0.9805855038151708,0.9282881257348018,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8664463550463269,0.7666427447556161,0.9285070713843213,0.46577182319997823,0.7238215917362145,0.818065013584599,0.9410217540362565,0.7601494290089105,0.9799065148096315,0.9383388033934738,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
