5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7831746521130247,0.5541527264088696,0.7362450854702679,0.6694313993317378,0.7603657803539406,0.6219325980308746,0.756333697757138,0.5437226124727607,0.9205931962311052,0.565432528884864,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5715583439528426,0.46076426223949857,0.5930656715017939,0.45929335498357354,0.5923029805459099,0.45650685804346314,0.5721267053391543,0.46651676325274966,0.47218459404472196,0.551614667144839,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7945914121483091,0.572330381318721,0.7557806957947136,0.7458664183802448,0.7712722870804773,0.6580754170522763,0.774418302991025,0.5615094441951245,0.9063067332093399,0.5801179758215519,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5927985593518496,0.4637669581824564,0.58842218002747,0.4240620515043299,0.5802443951898612,0.4269382680800441,0.6066122405652324,0.47111339395332835,0.7142170507084692,0.5469100560642001,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5927972713675596,0.46341286478154753,0.58842218002747,0.4240620515043299,0.5802451256496136,0.4269382680800441,0.6066122405652324,0.47111339395332835,0.7141539150244243,0.5469100560642001,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7816031474361163,0.5507496495594786,0.7346916273506254,0.6419891061485684,0.7631310008568215,0.613801708117026,0.7599865990844403,0.5447012534301088,0.9218833056866205,0.5816049501018312,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7779713234678414,0.5483767469690471,0.7374062913603355,0.6408280238997212,0.7747482384926502,0.6164165739055759,0.7613506345750518,0.5443747324960693,0.9289601685958866,0.5583159396275118,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7744636413155439,0.5465683110951088,0.7269027567468724,0.6546335938379979,0.7723889014267076,0.615913663394006,0.7645129332086242,0.5420629950680915,0.927826096992361,0.565357636287062,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7778879080113454,0.5514143468696711,0.7458861386892757,0.6388802748427918,0.7573002196439911,0.6138134761796109,0.7550095472394042,0.5449493971093994,0.9054552238514236,0.5650679558684667,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5931513259471058,0.4655648243047725,0.5940059383890153,0.440765474252616,0.5912872293713878,0.4422943143566541,0.6161952574848659,0.46278728431431354,0.7538574836664478,0.5426669554950677,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5932450688841547,0.4637388230713921,0.5884884153236715,0.42400170261970677,0.580245322079381,0.426938358650178,0.6065436223265269,0.4711454924153943,0.7120042549856577,0.5469036684979997,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7879093190855302,0.553600137463437,0.7440875937016451,0.6303783766650078,0.7636003646958947,0.6117092017497111,0.7559883394781594,0.5451431340663975,0.9217099057019064,0.5659415142023415,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5731198667859753,0.4640156367145641,0.5933203151492829,0.45867513949094735,0.5924258688898545,0.45650329619860736,0.5720666365547789,0.46550854647808,0.5136178887967603,0.5516139208538448,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
