5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.768911846,0.377450211,0.617780598,0.660986912,0.696009804,0.509056394,0.565003131,0.344112985,0.687859838,0.255730026,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.772481625,0.781202794,0.409031818,0.791426777,0.853810233,0.939156829,0.771629915,0.638757432,0.810465905,0.536798038,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.884373179,0.855682431,0.782838569,0.997415747,0.963882368,0.937946521,0.87925823,0.851724778,0.930121717,0.751408185,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.821675795,0.860220623,0.79630205,0.952623841,0.806814083,0.939309466,0.769775286,0.861683286,0.842188105,0.770833016,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.772481625,0.781202794,0.408724208,0.791426777,0.853810233,0.939156829,0.771629915,0.638757432,0.810465905,0.536798038,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.797054822,0.846464622,0.631536504,0.981010768,0.720654227,0.935706781,0.772297232,0.811617072,0.902536444,0.807921564,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.815362175,0.815938542,0.57224694,0.965035046,0.718283197,0.935932891,0.793738723,0.760502095,0.89893085,0.795664485,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.795922643,0.788930656,0.78598545,0.989735749,0.802448963,0.917837621,0.755103801,0.792928645,0.839862488,0.709814059,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.786302095,0.797572632,0.528049948,0.855585621,0.856254699,0.937968011,0.786009188,0.766163577,0.886155147,0.722664598,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.798403091,0.807354437,0.787334863,0.931894496,0.817085521,0.904835207,0.743624188,0.81500568,0.811877917,0.694167197,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.893441221,0.856580988,0.834925749,0.99656386,0.96596184,0.937946521,0.87925823,0.853859861,0.940330322,0.723832537,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.73498786,0.745975927,0.257027593,0.997123393,0.857902625,0.912062223,0.690442073,0.624255673,0.762380916,0.603209836,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.731718521,0.798468825,0.284037361,0.926779193,0.835834093,0.915505912,0.721941226,0.62906343,0.861120467,0.558362883,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.730709832,0.757631107,0.264299332,0.749673531,0.86785884,0.908345477,0.727869801,0.627949389,0.744070966,0.543335355,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.797269509,0.819671797,0.597685495,0.870947998,0.718151246,0.920507353,0.7957354,0.798834668,0.920394782,0.807118783,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.821675795,0.860220623,0.79630205,0.952623841,0.806814083,0.939309466,0.769775286,0.861683286,0.842188105,0.7587537,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.73498786,0.745975927,0.257027593,0.997727474,0.857902625,0.912062223,0.690442073,0.624255673,0.762380916,0.60203816,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.815362175,0.822943492,0.604172225,0.984482789,0.72120893,0.935390362,0.798551895,0.790618116,0.91353219,0.786409726,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.817325501,0.875492493,0.790814022,0.928459597,0.802139554,0.915604297,0.825868763,0.850161281,0.843669075,0.792063875,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.799086809,0.798713464,0.628953082,0.964177575,0.854430385,0.927496608,0.790653884,0.785043492,0.865576535,0.690840603,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.800355128,0.871253682,0.782555676,0.928117273,0.817699783,0.915874641,0.795827369,0.850266846,0.842531174,0.752502446,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.815639551,0.815938542,0.57224694,0.965055083,0.718283197,0.935932891,0.793738723,0.760502095,0.89893085,0.795664485,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.797640012,0.798713102,0.628953082,0.964177575,0.85476066,0.927496608,0.790653884,0.785039441,0.863818016,0.690416743,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.734983337,0.742956004,0.257027593,0.99678145,0.857902625,0.912072597,0.690442073,0.624602443,0.762380916,0.60203816,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.805725321,0.856022887,0.794157506,0.981585798,0.82630465,0.950375893,0.798036643,0.854034404,0.869909202,0.786424379,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.799068451,0.799349332,0.606021208,0.99568746,0.850153691,0.945489778,0.786009188,0.766788328,0.88772922,0.723636231,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.797841855,0.842752817,0.628719776,0.90067784,0.726308295,0.926093347,0.796277298,0.827731166,0.908174501,0.851604042,1,1,0,0,0,0,2,4
5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.795839501,0.885244351,0.704380476,0.932334659,0.831849152,0.925974653,0.796803551,0.876484198,0.843495269,0.786767872,1,1,0,0,0,0,2,4
